# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Mrs Elo Otiede\.gradle\caches\transforms-2\files-2.1\84bd3266e257a6ed6137b67f2b6129c6\browser-1.2.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Mrs Elo Otiede\.gradle\caches\transforms-2\files-2.1\d8e69336e21c6a428e8a9e9d99518477\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\flutter_inappwebview\intermediates\packaged_res\release\layout\activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at C:\Users\Mrs Elo Otiede\Documents\Oti-Stories-App\build\flutter_inappwebview\intermediates\packaged_res\release\menu\menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

